OfficeID=HQ
XchgSet=//155.83.200.65:64101/usr1/q0cwmspd/dated/da/comb/rawdata.dss;extract_rawdata_list;Loaded from CWMS 1.4 Extract/Post list
XchgMap=Barnum.Temp-Water.Inst.0.0.DCP-raw;/NPOT/BARNU/TEMP-WATER//IR-MONTH/OBS/;Type=INST-VAL;Units=F
XchgMap=Barnum.Temp-Water.Inst.0.0.manual-raw;/NPOT/BARNUM/TEMP-WATER//IR-DECADE/OBS/;Type=INST-VAL;Units=C
XchgMap=Barnum.pH.Inst.0.0.DARDC-raw;/NPOT/BARNU/PH//IR-MONTH/PROJECT/;Type=INST-VAL;Units=su
XchgMap=Barnum.pH.Inst.0.0.DCP-raw;/NPOT/BARNU/PH//IR-MONTH/OBS/;Type=INST-VAL;Units=su
XchgMap=Barnum.pH.Inst.0.0.manual-raw;/NPOT/BARNUM/PH//IR-DECADE/OBS/;Type=INST-VAL;Units=su
XchgMap=Barton.Stage.Inst.0.0.DCP-raw;/NPOT/BARTO/STAGE//IR-MONTH/OBS/;Type=INST-VAL;Units=ft
XchgMap=Bath.Precip.Inst.0.0.DCP-raw;/CHEM/BATH/PRECIP//IR-MONTH/OBS/;Type=INST-CUM;Units=in
XchgMap=Bath.Stage.Inst.0.0.DCP-raw;/CHEM/BATH/STAGE//IR-MONTH/OBS/;Type=INST-VAL;Units=ft
XchgMap=Bayard.Precip.Inst.0.0.DCP-raw;/NPOT/BAYAR/PRECIP//IR-MONTH/OBS/;Type=INST-CUM;Units=in
XchgMap=Bear Creek.Precip.Total.1Hour.1Hour.IFLOWS-raw;/MAIN/BEARCREEK/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Bear Swamp.Precip.Total.1Hour.1Hour.IFLOWS-raw;/WEST/BEAR_SWAMP-IFL/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Beaver Creek.Precip.Total.1Hour.1Hour.IFLOWS-raw;/POTO/BEAVER_CR-IFL/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Beavertown.Precip.Inst.0.0.DCP-raw;/MAIN/BEAVE/PRECIP//IR-MONTH/OBS/;Type=INST-CUM;Units=in
XchgMap=Bedford.Stage.Inst.0.0.DCP-raw;/JUNI/BEDFO/STAGE//IR-MONTH/OBS/;Type=INST-VAL;Units=ft
XchgMap=Beech Creek Sta.Stage.Inst.0.0.DCP-raw;/WEST/BEECH/STAGE//IR-MONTH/OBS/;Type=INST-VAL;Units=ft
XchgMap=Belden.Stage.Inst.0.0.DCP-raw;/JUNI/BELDE/STAGE//IR-MONTH/OBS/;Type=INST-VAL;Units=ft
XchgMap=Bennett Gap.Precip.Total.1Hour.1Hour.IFLOWS-raw;/POTO/BENNETTGAP/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Bently Creek.Precip.Total.1Hour.1Hour.IFLOWS-raw;/MAIN/BENTLYCREEK/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Benton.Precip.Total.1Hour.1Hour.IFLOWS-raw;/MAIN/BENTON/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Bergton.Precip.Total.1Hour.1Hour.IFLOWS-raw;/POTO/BERGTON/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Berlin.Precip.Total.1Hour.1Hour.IFLOWS-raw;/MAIN/BERLIN/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Bethel.Precip.Inst.0.0.DCP-raw;/MAIN/BETHE/PRECIP//IR-MONTH/OBS/;Type=INST-CUM;Units=in
XchgMap=Big Flats.Precip.Total.1Hour.1Hour.IFLOWS-raw;/CHEM/BIG FLATS/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Big Shiney Mtn.Precip.Total.1Hour.1Hour.IFLOWS-raw;/MAIN/BIGSHINEYMTN/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Blain.Precip.Inst.0.0.DCP-raw;/MAIN/BLAIN/PRECIP//IR-MONTH/OBS/;Type=INST-CUM;Units=in
XchgMap=Blain.Temp-Air.Inst.0.0.DCP-raw;/MAIN/BLAIN/TEMP-AIR//IR-MONTH/OBS/;Type=INST-VAL;Units=F
XchgMap=Blanchard.Stage.Inst.0.0.DCP-raw;/WEST/BLANC/STAGE//IR-MONTH/OBS/;Type=INST-VAL;Units=ft
XchgMap=Blanchard.Temp-Water.Inst.0.0.DCP-raw;/WEST/BLANC/TEMP-WATER//IR-MONTH/OBS/;Type=INST-VAL;Units=F
XchgMap=Bloomingdale.Precip.Total.1Hour.1Hour.IFLOWS-raw;/MAIN/BLOOMINGDALE/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Bloomsburg(FC).Stage.Inst.0.0.DCP-raw;/MAIN/BLMSG/STAGE//IR-MONTH/OBS/;Type=INST-VAL;Units=ft
XchgMap=Bloomsburg.Stage.Inst.0.0.DCP-raw;/MAIN/SBLOO/STAGE//IR-MONTH/OBS/;Type=INST-VAL;Units=ft
XchgMap=Bower.Precip.Total.1Hour.1Hour.IFLOWS-raw;/POTO/BOWIE/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Bower.Stage.Inst.0.0.DCP-raw;/WEST/BOWER/STAGE//IR-MONTH/OBS/;Type=INST-VAL;Units=ft
XchgMap=Bower.Stage.Inst.0.0.manual-raw;/WEST/BOWER/STAGE//IR-MONTH/PROJECT/;Type=INST-VAL;Units=ft
XchgMap=Brandywine.Stage.Inst.0.0.DCP-raw;/POTO/BRAND/STAGE//IR-MONTH/OBS/;Type=INST-VAL;Units=ft
XchgMap=Breezewood.Precip.Inst.0.0.DCP-raw;/JUNI/BREEZ/PRECIP//IR-MONTH/OBS/;Type=INST-CUM;Units=in
XchgMap=Breezewood.Temp-Air.Inst.0.0.DCP-raw;/JUNI/BREEZ/TEMP-AIR//IR-MONTH/OBS/;Type=INST-VAL;Units=F
XchgMap=Brewster.Precip.Total.1Hour.1Hour.IFLOWS-raw;/POTO/BREWSTER/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Briar Creek Res.Precip.Total.1Hour.1Hour.IFLOWS-raw;/MAIN/BRIARCREEKRES/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Bridgeport.Stage.Inst.0.0.DCP-raw;/NPOT/BRIDG/STAGE//IR-MONTH/OBS/;Type=INST-VAL;Units=ft
XchgMap=Briery Branch.Precip.Total.1Hour.1Hour.IFLOWS-raw;/POTO/BRIERYBRANCH/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Brown S Landfill.Precip.Total.1Hour.1Hour.IFLOWS-raw;/POTO/BROWNSLANDFILL/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Browntown.Precip.Total.1Hour.1Hour.IFLOWS-raw;/POTO/BROWNTOWN/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Bryce Mountain.Precip.Total.1Hour.1Hour.IFLOWS-raw;/POTO/BRYCEMOUNTAIN/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Buckhorn Grange.Precip.Total.1Hour.1Hour.IFLOWS-raw;/JUNI/BUCKHORNGRANGE/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Buckhorn.Precip.Total.1Hour.1Hour.IFLOWS-raw;/MAIN/BUCKHORN/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Burnshire Dam.Precip.Total.1Hour.1Hour.IFLOWS-raw;/POTO/BURNSHIREDAM/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Burnside.Precip.Total.1Hour.1Hour.IFLOWS-raw;/WEST/BURNSIDE-IFL/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
XchgMap=Bush BP1.%-Opening.Inst.0.0.manual-raw;/WEST/BUSH BP1/GATE OPENING//IR-MONTH/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Bush BP2.%-Opening.Inst.0.0.manual-raw;/WEST/BUSH BP2/GATE OPENING//IR-MONTH/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Bush Dam.Elev.Inst.0.0.DCP-raw;/WEST/BUSH/ELEV//IR-MONTH/OBS/;Type=INST-VAL;Units=ft
XchgMap=Bush Dam.Elev.Inst.0.0.manual-raw;/WEST/BUSH/ELEV//IR-MONTH/PROJECT/;Type=INST-VAL;Units=ft
XchgMap=Bush Dam.Precip.Inst.0.0.DCP-raw;/WEST/BUSH/PRECIP//IR-MONTH/OBS/;Type=INST-CUM;Units=in
XchgMap=Bush Dam.Precip.Total.0.1Day.manual-raw;/WEST/BUSH/PRECIP-INC//IR-YEAR/PROJECT/;Type=PER-CUM;Units=in
XchgMap=Bush Dam.Temp-Air.Inst.0.0.DCP-raw;/WEST/BUSH/TEMP-AIR//IR-MONTH/OBS/;Type=INST-VAL;Units=F
XchgMap=Bush Dam.Temp-Air.Inst.0.0.manual-raw;/WEST/BUSH/TEMP-AIR//IR-MONTH/PROJECT/;Type=INST-VAL;Units=F
XchgMap=Bush Dam.Temp-Air.Max.0.1Day.manual-raw;/WEST/BUSH/MAX-TEMP-AIR//IR-MONTH/PROJECT/;Type=PER-MAX;Units=F
XchgMap=Bush Dam.Temp-Air.Min.0.1Day.manual-raw;/WEST/BUSH/MIN-TEMP-AIR//IR-MONTH/PROJECT/;Type=PER-MIN;Units=F
XchgMap=Bush F1.Opening.Inst.0.0.manual-raw;/WEST/BUSH F1/GATE OPENING//IR-MONTH/PROJECT/;Type=INST-VAL;Units=ft
XchgMap=Bush F2.Opening.Inst.0.0.manual-raw;/WEST/BUSH F2/GATE OPENING//IR-MONTH/PROJECT/;Type=INST-VAL;Units=ft
XchgMap=Bush F3.Opening.Inst.0.0.manual-raw;/WEST/BUSH F3/GATE OPENING//IR-MONTH/PROJECT/;Type=INST-VAL;Units=ft
XchgMap=Bush FG.%-Opening.Inst.0.0.manual-raw;/WEST/BUSH FG/GATE OPENING//IR-MONTH/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Bush Snow1.%-ofArea-Snow.Inst.0.0.manual-raw;/WEST/BUSH--SN1/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Bush Snow1.Depth-Snow.Inst.0.0.manual-raw;/WEST/BUSH--SN1/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Bush Snow1.Depth-SnowWE.Inst.0.0.manual-raw;/WEST/BUSH--SN1/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Bush Snow2.%-ofArea-Snow.Inst.0.0.manual-raw;/WEST/BUSH--SN2/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Bush Snow2.Depth-Snow.Inst.0.0.manual-raw;/WEST/BUSH--SN2/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Bush Snow2.Depth-SnowWE.Inst.0.0.manual-raw;/WEST/BUSH--SN2/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Bush Snow3.%-ofArea-Snow.Inst.0.0.manual-raw;/WEST/BUSH--SN3/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Bush Snow3.Depth-Snow.Inst.0.0.manual-raw;/WEST/BUSH--SN3/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Bush Snow3.Depth-SnowWE.Inst.0.0.manual-raw;/WEST/BUSH--SN3/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Bush Snow4.%-ofArea-Snow.Inst.0.0.manual-raw;/WEST/BUSH--SN4/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Bush Snow4.Depth-Snow.Inst.0.0.manual-raw;/WEST/BUSH--SN4/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Bush Snow4.Depth-SnowWE.Inst.0.0.manual-raw;/WEST/BUSH--SN4/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Bush Snow5.%-ofArea-Snow.Inst.0.0.manual-raw;/WEST/BUSH--SN5/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Bush Snow5.Depth-Snow.Inst.0.0.manual-raw;/WEST/BUSH--SN5/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Bush Snow5.Depth-SnowWE.Inst.0.0.manual-raw;/WEST/BUSH--SN5/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Bush Snow6.%-ofArea-Snow.Inst.0.0.manual-raw;/WEST/BUSH--SN6/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Bush Snow6.Depth-Snow.Inst.0.0.manual-raw;/WEST/BUSH--SN6/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Bush Snow6.Depth-SnowWE.Inst.0.0.manual-raw;/WEST/BUSH--SN6/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Bush Snow7.%-ofArea-Snow.Inst.0.0.manual-raw;/WEST/BUSH--SN7/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Bush Snow7.Depth-Snow.Inst.0.0.manual-raw;/WEST/BUSH--SN7/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Bush Snow7.Depth-SnowWE.Inst.0.0.manual-raw;/WEST/BUSH--SN7/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Bush Snow8.%-ofArea-Snow.Inst.0.0.manual-raw;/WEST/BUSH--SN8/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Bush Snow8.Depth-Snow.Inst.0.0.manual-raw;/WEST/BUSH--SN8/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Bush Snow8.Depth-SnowWE.Inst.0.0.manual-raw;/WEST/BUSH--SN8/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Bush Snow9.%-ofArea-Snow.Inst.0.0.manual-raw;/WEST/BUSH--SN9/SNOW COVERAGE//IR-DECADE/PROJECT/;Type=INST-VAL;Units=%
XchgMap=Bush Snow9.Depth-Snow.Inst.0.0.manual-raw;/WEST/BUSH--SN9/SNOW DEPTH//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Bush Snow9.Depth-SnowWE.Inst.0.0.manual-raw;/WEST/BUSH--SN9/SNOW WATER CONTENT//IR-DECADE/PROJECT/;Type=INST-VAL;Units=in
XchgMap=Bush Weir.Elev.Inst.0.0.manual-raw;/WEST/BUSH AW/ELEV//IR-MONTH/PROJECT/;Type=INST-VAL;Units=ft
XchgMap=Butler Knob.Precip.Total.1Hour.1Hour.IFLOWS-raw;/JUNI/BUTLERKNOB/PRECIP-INC//1HOUR/RR/;Type=PER-CUM;Units=in
